Date,US_Ticker,Adj_Close,US_Return
26/11/2025,ESLT,469.0344543,0.007508003
28/11/2025,ESLT,469.1542969,0.000255509
01/12/2025,ESLT,454.3343811,-0.031588575
02/12/2025,ESLT,465.0298767,0.023541022
03/12/2025,ESLT,479.6799927,0.031503602
04/12/2025,ESLT,479.4602966,-0.000458005
05/12/2025,ESLT,483.9442444,0.009352073
08/12/2025,ESLT,484.583374,0.001320668
09/12/2025,ESLT,500.3120422,0.032458126
10/12/2025,ESLT,500.0524292,-0.000518902
11/12/2025,ESLT,509.8790894,0.01965126
12/12/2025,ESLT,514.5427856,0.009146671
15/12/2025,ESLT,512.5754395,-0.003823484
16/12/2025,ESLT,522.3721924,0.019112802
17/12/2025,ESLT,538.2506104,0.030396752
18/12/2025,ESLT,540.4276733,0.004044701
19/12/2025,ESLT,553.5,0.024188855
22/12/2025,ESLT,572.9899902,0.035212268
23/12/2025,ESLT,580.0999756,0.012408568
24/12/2025,ESLT,582.1599731,0.003551108
26/12/2025,ESLT,571.0900269,-0.0190153
29/12/2025,ESLT,577.9299927,0.011977036
30/12/2025,ESLT,579.0,0.001851448
31/12/2025,ESLT,577.710022,-0.002227941
02/01/2026,ESLT,591.960022,0.024666354
05/01/2026,ESLT,628.2199707,0.06125405
06/01/2026,ESLT,640.0700073,0.018862878
07/01/2026,ESLT,657.9099731,0.027871898
08/01/2026,ESLT,674.6300049,0.02541386
09/01/2026,ESLT,683.3599854,0.012940398
12/01/2026,ESLT,717.039978,0.049285872
13/01/2026,ESLT,699.5,-0.024461646
14/01/2026,ESLT,720.5900269,0.030150146
15/01/2026,ESLT,720.4299927,-0.000222088
16/01/2026,ESLT,730.8400269,0.014449751
20/01/2026,ESLT,711.0999756,-0.027010085
21/01/2026,ESLT,713.1300049,0.002854773
22/01/2026,ESLT,708.8499756,-0.006001752
23/01/2026,ESLT,718.9899902,0.014304881
26/01/2026,ESLT,709.1900024,-0.013630215
27/01/2026,ESLT,729.8800049,0.029174132
28/01/2026,ESLT,730.8300171,0.001301601
29/01/2026,ESLT,721.7800293,-0.012383164
30/01/2026,ESLT,702.5700073,-0.026614787
02/02/2026,ESLT,697.5700073,-0.007116729
03/02/2026,ESLT,720.0100098,0.032168818
04/02/2026,ESLT,679.9899902,-0.055582588
05/02/2026,ESLT,674.2000122,-0.008514799
06/02/2026,ESLT,665.0,-0.01364582
09/02/2026,ESLT,670.8099976,0.008736838
10/02/2026,ESLT,679.1699829,0.012462523
11/02/2026,ESLT,664.9099731,-0.020996231
12/02/2026,ESLT,677.2700195,0.018589052
13/02/2026,ESLT,676.4299927,-0.001240313
17/02/2026,ESLT,694.0999756,0.026122412
18/02/2026,ESLT,709.1500244,0.021682826
19/02/2026,ESLT,730.3099976,0.0298385
20/02/2026,ESLT,724.7299805,-0.007640614
23/02/2026,ESLT,745.5800171,0.028769386
24/02/2026,ESLT,761.5200195,0.021379332
25/02/2026,ESLT,755.5200195,-0.007878979
26/02/2026,ESLT,765.289978,0.012931436
27/02/2026,ESLT,769.039978,0.004900103
02/03/2026,ESLT,829.3599854,0.078435464
03/03/2026,ESLT,823.0800171,-0.007572066
04/03/2026,ESLT,885.0,0.075229603
05/03/2026,ESLT,888.0999756,0.003502797
06/03/2026,ESLT,936.1400146,0.054093053
09/03/2026,ESLT,902.5800171,-0.035849336
10/03/2026,ESLT,877.1199951,-0.02820805
11/03/2026,ESLT,881.1699829,0.00461737
12/03/2026,ESLT,865.8300171,-0.017408634
13/03/2026,ESLT,871.1099854,0.006098158
16/03/2026,ESLT,874.5,0.003891603
17/03/2026,ESLT,1014.330017,0.159897104
18/03/2026,ESLT,953.5700073,-0.059901619
19/03/2026,ESLT,956.0499878,0.002600732
20/03/2026,ESLT,920.75,-0.036922743
23/03/2026,ESLT,902.960022,-0.019321182
24/03/2026,ESLT,894.7999878,-0.009036983
25/03/2026,ESLT,911.9000244,0.019110457
26/03/2026,ESLT,890.2199707,-0.023774595
27/03/2026,ESLT,869.8200073,-0.022915643
30/03/2026,ESLT,816.7700195,-0.060989615
31/03/2026,ESLT,849.0900269,0.039570511
01/04/2026,ESLT,896.530029296875,0.0558715812704764
02/04/2026,ESLT,888.969970703125,-0.008432577099151
06/04/2026,ESLT,923.6799926757812,0.0390452131304306
07/04/2026,ESLT,913.1819458007812,-0.010295744930812645
08/04/2026,ESLT,919.5250854492188,0.006946194761740632
09/04/2026,ESLT,927.4664916992188,0.00863642153505828
10/04/2026,ESLT,924.239990234375,-0.0034788334605301285
13/04/2026,ESLT,935.0499877929688,0.011696093734109514
14/04/2026,ESLT,920.7899780273438,-0.015250532005549156
<<<<<<< HEAD
15/04/2026,ESLT,899.0,-0.023664438739901983
16/04/2026,ESLT,869.7899780273438,-0.03249168183832729
=======
>>>>>>> d6c1153511e2855bc0b7bbf64fc7b0666fcac9e8
06/11/2025,ICL,5.461503983,
07/11/2025,ICL,5.590359211,0.02359336
10/11/2025,ICL,5.649831295,0.01063833
11/11/2025,ICL,5.610183239,-0.007017565
12/11/2025,ICL,5.451591492,-0.02826855
13/11/2025,ICL,5.441679478,-0.001818187
14/11/2025,ICL,5.411943913,-0.00546441
17/11/2025,ICL,5.362383842,-0.009157536
18/11/2025,ICL,5.342559814,-0.003696869
19/11/2025,ICL,5.431767464,0.016697548
20/11/2025,ICL,5.233528137,-0.036496284
21/11/2025,ICL,5.342559814,0.020833303
24/11/2025,ICL,5.411943913,0.012987051
25/11/2025,ICL,5.491239548,0.014651969
26/11/2025,ICL,5.461503983,-0.005415092
28/11/2025,ICL,5.540799618,0.014519011
01/12/2025,ICL,5.52097559,-0.003577828
02/12/2025,ICL,5.570535183,0.008976601
03/12/2025,ICL,5.203792095,-0.065836239
04/12/2025,ICL,5.134407997,-0.013333372
05/12/2025,ICL,5.134407997,0.0
08/12/2025,ICL,5.055112362,-0.015443968
09/12/2025,ICL,4.995640278,-0.01176474
10/12/2025,ICL,4.916344643,-0.015872967
11/12/2025,ICL,5.005552292,0.018145117
12/12/2025,ICL,5.02537632,0.003960408
15/12/2025,ICL,4.936168671,-0.017751437
16/12/2025,ICL,4.886608124,-0.010040286
17/12/2025,ICL,4.837048531,-0.010141921
18/12/2025,ICL,4.916344643,0.016393491
19/12/2025,ICL,4.936168671,0.00403227
22/12/2025,ICL,5.035288334,0.020080283
23/12/2025,ICL,5.134407997,0.019685002
24/12/2025,ICL,5.302911758,0.032818537
26/12/2025,ICL,5.491239548,0.035514034
29/12/2025,ICL,5.491239548,0.0
30/12/2025,ICL,5.491239548,0.0
31/12/2025,ICL,5.659743309,0.030685924
02/01/2026,ICL,5.739038944,0.014010465
05/01/2026,ICL,5.590359211,-0.02590673
06/01/2026,ICL,5.52097559,-0.012411299
07/01/2026,ICL,5.491239548,-0.005386012
08/01/2026,ICL,5.52097559,0.005415178
09/01/2026,ICL,5.540799618,0.003590675
12/01/2026,ICL,5.342559814,-0.035778194
13/01/2026,ICL,5.362383842,0.003710586
14/01/2026,ICL,5.461503983,0.018484343
15/01/2026,ICL,5.481328011,0.003629775
16/01/2026,ICL,5.28308773,-0.036166469
20/01/2026,ICL,5.28308773,0.0
21/01/2026,ICL,5.3326478,0.009380891
22/01/2026,ICL,5.3326478,0.0
23/01/2026,ICL,5.352471828,0.003717483
26/01/2026,ICL,5.342559814,-0.001851857
27/01/2026,ICL,5.441679478,0.018552841
28/01/2026,ICL,5.42185545,-0.003642998
29/01/2026,ICL,5.42185545,0.0
30/01/2026,ICL,5.302911758,-0.02193782
02/02/2026,ICL,5.312823772,0.001869164
03/02/2026,ICL,5.481328011,0.031716512
04/02/2026,ICL,5.491239548,0.001808236
05/02/2026,ICL,5.372295856,-0.021660627
06/02/2026,ICL,5.441679478,0.012915078
09/02/2026,ICL,5.570535183,0.0236794
10/02/2026,ICL,5.649831295,0.014234918
11/02/2026,ICL,5.699391365,0.008771956
12/02/2026,ICL,5.679567337,-0.003478271
13/02/2026,ICL,5.679567337,0.0
17/02/2026,ICL,5.729127407,0.008726029
18/02/2026,ICL,5.451591492,-0.048442964
19/02/2026,ICL,5.342559814,-0.019999972
20/02/2026,ICL,5.382207394,0.007421083
23/02/2026,ICL,5.233528137,-0.027624215
24/02/2026,ICL,5.144320011,-0.017045504
25/02/2026,ICL,5.055112362,-0.017340999
26/02/2026,ICL,4.876696587,-0.035294127
27/02/2026,ICL,4.757752895,-0.024390218
02/03/2026,ICL,4.995640278,0.049999945
03/03/2026,ICL,4.896520615,-0.019841233
04/03/2026,ICL,4.856872559,-0.00809719
05/03/2026,ICL,4.866784573,0.002040822
06/03/2026,ICL,4.896520615,0.006109998
09/03/2026,ICL,5.293000221,0.080971702
10/03/2026,ICL,5.090000153,-0.038352552
11/03/2026,ICL,5.21999979,0.025540203
12/03/2026,ICL,5.449999809,0.044061308
13/03/2026,ICL,5.369999886,-0.014678886
16/03/2026,ICL,5.329999924,-0.007448783
17/03/2026,ICL,5.380000114,0.009380899
18/03/2026,ICL,5.269999981,-0.020446121
19/03/2026,ICL,5.190000057,-0.015180251
20/03/2026,ICL,4.929999828,-0.050096383
23/03/2026,ICL,5.070000172,0.028397637
24/03/2026,ICL,5.150000095,0.015779077
25/03/2026,ICL,5.150000095,0.0
26/03/2026,ICL,5.179999828,0.005825191
27/03/2026,ICL,5.199999809,0.003861
30/03/2026,ICL,5.190000057,-0.001923029
31/03/2026,ICL,5.179999828,-0.001926826
01/04/2026,ICL,5.239999771118164,0.0115830009204429
02/04/2026,ICL,5.239999771118164,0.0
06/04/2026,ICL,5.260000228881836,0.0038168814193295
07/04/2026,ICL,5.340000152587891,0.015209110308928908
08/04/2026,ICL,5.389999866485596,0.00936324203539085
09/04/2026,ICL,5.320000171661377,-0.012986956689826412
10/04/2026,ICL,5.179999828338623,-0.026315853158898173
13/04/2026,ICL,5.440000057220459,0.050193096042094876
14/04/2026,ICL,5.320000171661377,-0.022058802260453536
<<<<<<< HEAD
15/04/2026,ICL,5.329999923706055,0.0018796525793258745
16/04/2026,ICL,5.329999923706055,0.0
=======
>>>>>>> d6c1153511e2855bc0b7bbf64fc7b0666fcac9e8
06/11/2025,NICE,126.3099976,
07/11/2025,NICE,123.9899979,-0.018367506
10/11/2025,NICE,127.9800034,0.032180059
11/11/2025,NICE,125.7600021,-0.017346469
12/11/2025,NICE,124.2600021,-0.011927481
13/11/2025,NICE,131.9799957,0.062127744
14/11/2025,NICE,133.3800049,0.010607738
17/11/2025,NICE,120.8600006,-0.093867175
18/11/2025,NICE,105.6500015,-0.12584808
19/11/2025,NICE,101.6299973,-0.038050206
20/11/2025,NICE,99.59999847,-0.019974406
21/11/2025,NICE,105.1100006,0.055321307
24/11/2025,NICE,105.4000015,0.002759023
25/11/2025,NICE,103.4800034,-0.018216301
26/11/2025,NICE,105.2300034,0.01691148
28/11/2025,NICE,106.0699997,0.007982479
01/12/2025,NICE,106.3099976,0.002262637
02/12/2025,NICE,108.0100021,0.015991013
03/12/2025,NICE,106.2200012,-0.016572548
04/12/2025,NICE,107.6699982,0.013650884
05/12/2025,NICE,106.1999969,-0.01365284
08/12/2025,NICE,105.7200012,-0.004519734
09/12/2025,NICE,106.8099976,0.010310219
10/12/2025,NICE,108.0599976,0.011703024
11/12/2025,NICE,108.9199982,0.007958547
12/12/2025,NICE,109.2399979,0.002937933
15/12/2025,NICE,105.9199982,-0.030391796
16/12/2025,NICE,106.6900024,0.007269678
17/12/2025,NICE,108.6299973,0.018183473
18/12/2025,NICE,108.8399963,0.001933159
19/12/2025,NICE,109.0299988,0.001745704
22/12/2025,NICE,110.7200012,0.015500344
23/12/2025,NICE,111.7600021,0.009393072
24/12/2025,NICE,113.1800003,0.012705782
26/12/2025,NICE,112.6900024,-0.004329368
29/12/2025,NICE,113.0500031,0.00319461
30/12/2025,NICE,113.0199966,-0.000265426
31/12/2025,NICE,113.0400009,0.000176998
02/01/2026,NICE,111.9400024,-0.009731055
05/01/2026,NICE,115.7200012,0.033768078
06/01/2026,NICE,117.7399979,0.017455899
07/01/2026,NICE,117.2200012,-0.004416483
08/01/2026,NICE,117.5500031,0.002815235
09/01/2026,NICE,117.0699997,-0.004083397
12/01/2026,NICE,116.5699997,-0.004270949
13/01/2026,NICE,116.0699997,-0.004289268
14/01/2026,NICE,115.0500031,-0.008787772
15/01/2026,NICE,115.4700012,0.003650571
16/01/2026,NICE,112.1900024,-0.028405636
20/01/2026,NICE,112.0800018,-0.000980485
21/01/2026,NICE,112.9800034,0.008029992
22/01/2026,NICE,112.2099991,-0.006815403
23/01/2026,NICE,114.4400024,0.019873482
26/01/2026,NICE,116.0999985,0.014505383
27/01/2026,NICE,113.7600021,-0.020155007
28/01/2026,NICE,111.1399994,-0.023030966
29/01/2026,NICE,108.3499985,-0.025103481
30/01/2026,NICE,106.4100037,-0.01790489
02/02/2026,NICE,109.3700027,0.027816925
03/02/2026,NICE,108.9800034,-0.003565872
04/02/2026,NICE,112.5100021,0.032391252
05/02/2026,NICE,110.4800034,-0.018042829
06/02/2026,NICE,111.8600006,0.012490923
09/02/2026,NICE,111.3700027,-0.004380456
10/02/2026,NICE,113.5699997,0.019753945
11/02/2026,NICE,110.9700012,-0.022893356
12/02/2026,NICE,105.6900024,-0.047580416
13/02/2026,NICE,103.5500031,-0.020247889
17/02/2026,NICE,95.30999756,-0.079575135
18/02/2026,NICE,98.5,0.033469757
19/02/2026,NICE,111.5500031,0.132487341
20/02/2026,NICE,117.6900024,0.055042575
23/02/2026,NICE,114.3600006,-0.028294687
24/02/2026,NICE,114.2300034,-0.001136737
25/02/2026,NICE,111.0899963,-0.027488461
26/02/2026,NICE,115.9000015,0.043298275
27/02/2026,NICE,116.25,0.003019831
02/03/2026,NICE,116.3799973,0.001118256
03/03/2026,NICE,123.5,0.061178922
04/03/2026,NICE,126.8600006,0.027206483
05/03/2026,NICE,128.1300049,0.010011069
06/03/2026,NICE,127.5199966,-0.004760854
09/03/2026,NICE,125.6299973,-0.0148212
10/03/2026,NICE,122.5899963,-0.02419805
11/03/2026,NICE,120.2300034,-0.019251106
12/03/2026,NICE,118.3600006,-0.015553545
13/03/2026,NICE,117.3899994,-0.008195347
16/03/2026,NICE,117.8399963,0.00383335
17/03/2026,NICE,118.8700027,0.00874072
18/03/2026,NICE,117.4599991,-0.011861728
19/03/2026,NICE,119.4000015,0.016516282
20/03/2026,NICE,118.3600006,-0.008710225
23/03/2026,NICE,117.0100021,-0.011405867
24/03/2026,NICE,109.9800034,-0.060080323
25/03/2026,NICE,109.5100021,-0.004273515
26/03/2026,NICE,109.4100037,-0.000913145
27/03/2026,NICE,108.3499985,-0.009688375
30/03/2026,NICE,108.7699966,0.00387631
31/03/2026,NICE,110.2600021,0.013698681
01/04/2026,NICE,110.11000061035156,-0.0013604346360666
02/04/2026,NICE,113.1999969482422,0.0280628128304645
06/04/2026,NICE,113.37000274658205,0.0015018180470232
07/04/2026,NICE,111.77999877929688,-0.014024908959730076
08/04/2026,NICE,108.86000061035156,-0.02612272500298274
09/04/2026,NICE,104.45999908447266,-0.04041890043366858
10/04/2026,NICE,97.0,-0.07141488751536418
13/04/2026,NICE,102.81999969482422,0.05999999685385782
14/04/2026,NICE,101.19000244140625,-0.01585292023201612
<<<<<<< HEAD
15/04/2026,NICE,102.0,0.008004719231653024
16/04/2026,NICE,105.04000091552734,0.029803930544385793
=======
>>>>>>> d6c1153511e2855bc0b7bbf64fc7b0666fcac9e8
06/11/2025,NVMI,314.019989,
07/11/2025,NVMI,307.5899963,-0.02047638
10/11/2025,NVMI,318.1099854,0.034201337
11/11/2025,NVMI,308.8900146,-0.028983594
12/11/2025,NVMI,311.8599854,0.009614978
13/11/2025,NVMI,296.8500061,-0.048130507
14/11/2025,NVMI,290.3099976,-0.022031357
17/11/2025,NVMI,286.7799988,-0.012159412
18/11/2025,NVMI,283.6300049,-0.010984008
19/11/2025,NVMI,289.730011,0.021506914
20/11/2025,NVMI,275.7799988,-0.048148316
21/11/2025,NVMI,280.4200134,0.016825059
